reviewer_name,reviewer_header_comment,reviewer_detail_comment,review_date,product_star,product_name,brand,price,features,specification
Jeth,Good,Good product,17-02-2025,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
David,bad,This product don't worth the amount...,17-02-2025,1 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Omozusi,as seen,As seen,11-02-2025,4 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Adekunle,very good,I bought it for my mum and she liked it,06-02-2025,3 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Grace,Perfect,It's a great phone,27-01-2025,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Ezekiel,Small but mighty phone.,"The phone has beautiful keypad, portable with strong battery life",20-01-2025,4 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Anthony,Nice,perfect,30-12-2024,4 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Balogun Abiodun,Okay,The product is very okay with good battery,10-12-2024,4 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Ogbonnapas,I like it,Its ok and portable????,05-12-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
OLUWATOBILOBA,BT not connecting,"It's okay, but the Bluetooth is not working",25-11-2024,3 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Francisca,its ok,The audio on mine is a bit challenging,11-11-2024,3 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Daniel,RV,It's nice,04-11-2024,4 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Foster,Nice Product,The phone is really nice,29-10-2024,4 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Rashidatu,Very good product,I have no complains at all. The battery lasts for up to 3 days if fully charged. It is light and portable. I'm satisfied with the product so far,17-10-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Emmanuel,Good,Its good nothing short of what you would expect....its a good buy,04-10-2024,4 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
CHUKWUNONSO,I like it,Durable,26-09-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
KELECHI,Nice product,Is just that is too small.,24-09-2024,4 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Faith,is ok,Exactly what I ordered,11-09-2024,4 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
CHIOMA,Good,Working well for now,11-09-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Ajibade Demola,Working well,Good,04-09-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Akintola,its very good,It's good and working perfectly the voice speaker very clearly,22-08-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Akintola,its very good,It's good and working perfectly the voice speaker very clearly,22-08-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
SHAKIRUDEEN,nokia,Good product,19-08-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Umukoro,itel,I love everything about dis itel2163,16-08-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Testimony,its working perfectly,The product can be a little bigger than this and come with camera,15-08-2024,3 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Sandra,good phone,"Last longer when charged 
And very portable",02-08-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
AGBOOLA TAIWO,itel,Good product,01-08-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Olise,I like it,Is  not bad,30-07-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Rita Doyinsola,The battery is strong,Good,29-07-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Chinenye,I like it,Very nice,23-07-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Iv tertese,I like it,Good for calls,22-07-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Sunday,battery,It has a lasting ????,12-07-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Humphrey,The Beauty,Strong and durable,28-06-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Yemi azeez,Good product,"I love everything about this phone, it even has an mp3 player when you Insert memory card.",14-06-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Abimbola SALIU,Not recommend,The phone is just going off by itself even when the battery is full,10-06-2024,1 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Ester Ogundipe,I like it,It’s affordability and functions,07-06-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
monsuru,its ok,It's good for the price,31-05-2024,4 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Olayiwola Yetunde morenikeji mi,"I love it,it's so beautiful and portable","The battery is okay,the only thing is that the phone didn't have any game on it,but I'm ok with that because I know this before I got.",31-05-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Chukwunonso,good phone,Quality,27-05-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Ahmani,Good product,Works fine and was delivered on time.,27-05-2024,4 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Damilare,I like it,The phone is quite okay with good battery,19-05-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Tee dot,Strong battery,Not bad,13-05-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Seun,Good phone,It's good,08-05-2024,4 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Michael odunayo,best,Best so far,07-05-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Princess,its nice,It's portable,06-05-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Temi,Its ok,No fault whatsoever,26-04-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
