reviewer_name,reviewer_header_comment,reviewer_detail_comment,review_date,product_star,product_name,brand,price,features,specification
Atsegbua,perfect,Really cool,22-04-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Joseph,Nice,Nice ????,22-04-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Joseph,Nice,Nice ????,22-04-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Gladys,good product,Good product,08-04-2024,4 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Olamide Adebisi,Small phone,So good,03-04-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Segun,I like it,It's good,03-04-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Nonye,I like it,It came exactly as advertised.,21-03-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Abbey,Nice,Perfect for the price,08-03-2024,4 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
CLEMENT,It's an ok product,It looks good,09-01-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
RITA,I like it,Very good,08-01-2024,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Eremipaghmo Oguarah,Portable and lightweight,Limited features but looks and feels durable,28-12-2023,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Gabriel,i do not like it,very flimsy and low quality,22-12-2023,2 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
OA,Works fine,As expected,19-12-2023,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Mohammed,Good product,"Very impressive, I liked it.",28-11-2023,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
EZEMADU,I like it,Strong and rugged. Good battery life,20-11-2023,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Gaskiya,awesome,Awesome,17-11-2023,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
JOE,Nigerian review,"Only downside about this phone that I don't like is, This one doesn't have the Vibration and Ring feature... It has only vibrate then ring feature...in Which the phone vibrates a little and starts ringing, u can be in a noise area and it in ur pocket ringing and you will miss alot of calls... Not suitable for people in factories and constructions... Battery life is good and radio is good, good design... I think it will be durable...",17-11-2023,4 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
IGBAGBO,Very Good,Very Good product. Keep it up,10-11-2023,4 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Julian Iluobe,"Bad phone, it keeps failing network",The phone keeps failing network and won’t load phonebook,07-11-2023,1 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Ibrahim,I Iike it make sense,Everything is cool,06-11-2023,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Edwin,I don't like it,It is not having opera mini application,03-11-2023,2 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Onyejekwe,nice,Exactly what I ordered,26-10-2023,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Tasiu,I like it,"I like it ,working fine and it is really what I order",16-10-2023,4 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
John Rose,Rating,"The potability,you will barely know you holding something in your hand.",05-10-2023,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Nasir,I love it,It's work more than the expectation,03-10-2023,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Suzan Dikachi,It’s ok,My mom likes it,11-09-2023,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Comfort,feed back,The battery is not strong enough as in its doesn't last long.,08-09-2023,4 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Chiagoziem,Works well,Product works well,23-08-2023,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Edet,mr,It's very good ????,07-08-2023,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Olanipekun,Good phone for the price,Good phone for that price,28-07-2023,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
olom,I like it,fantastic,17-07-2023,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
EZEKIEL,It good,"It meets my need, its highly recommended.",05-07-2023,4 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Maureen,very good,very affordable. my mum likes how stylish and simple it is,03-07-2023,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Udoh,It's okay for the price,"Sound issues , try and work on the mouthpiece",27-06-2023,3 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Yewande David,Itel phone,I love it,15-05-2023,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Darliweb,not bad,Not bad,01-05-2023,4 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Oluwasegun Emmanuel,Perfect and nice,It's clean and nice,25-04-2023,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Hafiz,Good,It like it,07-04-2023,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
TUNDE,Good Product.,Good product. Good value for the money. Worth recommending.,06-04-2023,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Fahad,I like it,I like it,27-03-2023,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
lucky,Good for the price,It's ok..,03-03-2023,4 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
FrazerWire,I like it,It's awesome I get what I expect,02-03-2023,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Zaname,it is ok,Phone is fair,27-01-2023,3 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Adewale,I don't like it,It's wasn't what I expected,02-12-2022,2 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Kelly,I love it,Very good,28-11-2022,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Kefas,I like it,"It very ok,, I like it",23-11-2022,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Sodiq,I love it,Very good. Exactly what I wanted.,24-10-2022,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
Daniel,Satisfied,Exactly what I thought it to be..,18-04-2022,5 out of 5,itel 2163 Wireless FM Torchlight Dual SIM - Black,,12990,Wireless FMDual SIMBright TorchMicro USB Charging Port1000mAh Battery with Super Battery modeExpandable memory upto 32GBLoud Speaker,SKU: IT724MP03EW9KNAFAMZProduct Line: Bafur StoreModel: 2163 TorchlightWeight (kg): 0.1Color: BlackMain Material: N/AProduct Type: Cellphones
