reviewer_name,review_date,product_star,reviewer_header_comment,reviewer_detail_comment
Jack ," December 17, 2024",Rating: 5,I like it!,"First small mechanical keyboard, and I love the premium quality and the typing experience. I would recommend it to my friends and family."
Noah ," December 16, 2024",Rating: 5,Awesome Keyboard,Loving my new keyboard so far. Nice design and feels well made
Amanda ," December 10, 2024",Rating: 5,Snow stone keyboard,My son love the keyboard says it perfect and so smooth feeling!
sahara ," December 9, 2024",Rating: 5,,Very cool it has lots of lighting options and feels great
Zane ," October 14, 2024",Rating: 4,Good Keyboard very nice switches,This keyboard is very nice and I would recomend it it sounds nice and it feels good but its a little high so i would recomend a wrist rest and its a bit pricey but if you can afford it its very nice
Yen ," September 6, 2024",Rating: 5,,"Good keyboard although I had to mod the keyboard to a sound a like but either than that, it’s a good keyboard"
Jayden ," October 3, 2024",Rating: 4,Snowstone keyboard,The keys sound nice looks amazing and is overall a good keyboard
Nancy ," September 26, 2024",Rating: 5,,Kinda smaller than I had wished it to be.
George ," September 17, 2024",Rating: 5,,BEST KEYBOARD OF ALL TIME
Jayden ," September 11, 2024",Rating: 5,,Came on time and very good quality
Brayden ," June 19, 2024",Rating: 5,,Amazing keyboard. Took more than a week to come but it is definitely worth it. Feels way more worth than the price.
Wyatt ," July 22, 2024",Rating: 5,,Good keyboard shipping needs to be faster tho
Jordan ," July 29, 2024",Rating: 5,,Great!!
Nicolas ," July 2, 2024",Rating: 5,,Works well and sounds nice
John ," April 3, 2024",Rating: 5,,paid $135. got a keyboard that looks and feels like a $500 keyboard. will be buying more. god rest my bank account
Brandie ," June 6, 2024",Rating: 5,,Best keyboard ever
Rosario ," February 29, 2024",Rating: 5,First purchase ever. New Snow Stone keyboard,"First purchase with this company. Absolute ease of selecting, purchase and delivery. Awesome keyboard for gaming and a great delight of how the packaging box it came with. Would like more higround stickers though. Overall excellent experience!!!!!!"
wilson ," February 24, 2024",Rating: 5,amazing keyboard very worth the price,IT IS REALLY GOOD. The quality of the keyboard is amazing the sound is perfect and how i wanted it to be i can’t wait to keep buying more products from ahiground.
Jorge ," April 2, 2024",Rating: 5,Best keyboard,"I love it, From the design to the performance, it's really good, I want them in all colors."
Nicole ," May 16, 2024",Rating: 5,,Best ever
Sebastian ," February 18, 2024",Rating: 5,BEST KEYBOARD,"I can’t say anything but I love this keyboard. From the keys, to the design, the higround software all the way up to the clicky keys. It’s so smooth and they are not to loud so it’s literally just perfect in every way, plus the pricing for this keyboard was amazing and I got it with the valentines discount soooo chefs kiss 🤌🏼💜"
Oliver ," April 22, 2024",Rating: 3,,performance is great however the sound quality not as i had hoped
Ricardo ," April 24, 2024",Rating: 5,,Very good! The sound is so beautiful
Lisa ," January 25, 2024",Rating: 5,Amazing and perfect keyboard,I love my new Snowstone Base 65 keyboard. I can play super fast and it works great Super fast shipping and excellent communication. Tracking info provided immediately. High quality!
Brenda ," March 30, 2024",Rating: 1,,Never received item.
Olivia ," February 22, 2024",Rating: 5,slays,bought for my boyfriend and i can’t hear his keyboard clicks as loud as other keyboards when we play. 10/10
Louis ," January 20, 2024",Rating: 5,Love it!,"I bought this for my son Nic as an item to purchase with the Christmas money that he got from the grandparents, and while I felt that the item was over-priced for what it is, my son loves it. The weight of it resists sliding in the desk top, and he raves about the key “click feeling” and sound. All in all, I hate a satisfied kid, and that situation makes the cost worth it."
jenner ," January 22, 2024",Rating: 5,Snow stone base 65 keyboard,"I love the keyboard it sounds amazing not to mention it looks so good. I really needed a new keyboard and I have made the best choice possible.

5/5"
Chelsea ," February 13, 2024",Rating: 5,En mi opinion/ my opinion,I think it the best keyboard I have every had and it feels really nice when your are clicking on the keys
Garrett ," February 14, 2024",Rating: 5,,Key caps sound exactly like they do in the video multiple RGB modes and got here fairly fast.
Lauren ," January 8, 2024",Rating: 5,Good sounding keyboard and beautiful,It’s a great keyboard which looks and feel insanely nice some people say that it is overpriced but if you want to get a really nice keyboard this is the way to go
Johan ," February 22, 2024",Rating: 4,,I love the keyboard and I love way it sounds and how it feels and I would recommend it to anyone
Sem ," February 10, 2024",Rating: 5,Love it,I love this keyboard!! Feels and sounds amazing. This is my fourth Higround keyboard
Jesenia ," February 24, 2024",Rating: 5,Satisfied!,My nephew is very satisfied with his new keyboard!
Axel ," February 28, 2024",Rating: 5,I think this key bord is super good and the sound is impeccable,Love the key bord u should get one NOW!!!
Timmy ," January 30, 2024",Rating: 5,,"The keyboard sounds amazing, amazing packaging, came quickly, steep price but worth it"
Declan ," March 1, 2024",Rating: 5,Great Keyboard,Looks and sounds amazing.
Maria ," March 3, 2024",Rating: 5,,It’s really good
Anthony ," February 24, 2024",Rating: 5,,My son loves this.
Ethan ," February 4, 2024",Rating: 5,This is great!,I love this keyboard! Love the way it lights up!
Jaydon ," February 14, 2024",Rating: 5,Great keyboard,Looks amazing and feels great
Kelsey ," December 26, 2023",Rating: 5,,This was a Christmas present for my son this year and he absolutely loved it. It sounds amazing btw. Thank you guys sm 🎅🏼
Liza ," January 27, 2024",Rating: 5,Amazing,"Great sound, quick shipping, and overall an amazing product"
Rinat ," February 18, 2024",Rating: 4,,It is really good
Will ," January 23, 2024",Rating: 4,Great Keyboard - One Flaw,"This is a great keyboard, beautiful, sounds great etc. but I wish it was wireless"
Megan ," January 4, 2024",Rating: 5,,My son loves it- I haven’t used it but did love the weight and click of it
Johanna ," February 4, 2024",Rating: 5,Very good,Very good
Wyatt ," January 25, 2024",Rating: 5,,Good keyboard creamy sounds
Socrates ," February 4, 2024",Rating: 5,ily,SO GOOD
Brayden ," January 4, 2024",Rating: 5,,The best purchase I have ever made works great with everything
Ryder ," January 24, 2024",Rating: 5,,came with missing keys
Brock ," January 24, 2024",Rating: 5,This is amazing,I love it it so nice
Joan ," December 20, 2023",Rating: 5,Christmas gift keyboard,I love it but it’s a Christmas gift so not sure what the recipient thinks yet 🎁🤔👍
Conner ," December 3, 2023",Rating: 5,Best Keyboard Ever,It's Absolutely Beautiful and Amazing really good on the hands especially when you type and it's just Awesome
Ulrich ," January 6, 2024",Rating: 5,Great keyboard,"Great keyboard, my son is so happy about it"
Patrick ," October 31, 2023",Rating: 5,Amazing keyboard,this is such a clean keyboard and the sound it makes just makes me not want to stop typing. I had my roomate come a try it and now he is non stop comming in and out of my room just to type on it.
Seth ," October 28, 2023",Rating: 5,Beautiful & well made keyboard!!,this keyboard is wonderful. it honestly exceeded my expectations. all the LED modes are so cool! the sound of typing is so satisfying. keep up what you guys are doing because it’s great
Owen ," December 17, 2023",Rating: 5,Keyboard,"Great keyboard, it feels amazing. I had to wait 21 days for it though."
Francesca ," January 7, 2024",Rating: 5,,Love this keyboard! Obsessed!!
holly ," December 26, 2023",Rating: 5,,This was a gift for my grandson and he loves it
Carlos ," December 3, 2023",Rating: 5,Snowstone review,Has the best rgb havent had a keyboard with such good rgb and such good sound quality
Debbie ," December 31, 2023",Rating: 5,,My grandson loves his keyboard
Evan ," October 18, 2023",Rating: 5,,"Great keyboard, sound and build quality, I wish they had a wireless option but it’s not the end of the world. A little expensive but seems worth the price to me."
fabiola ," December 20, 2023",Rating: 5,snowstone keyboard,my boyfriend absolutely loved it as his gift!!
Bernardo ," October 17, 2023",Rating: 5,,"I ended up sticking with the stock switches because they are incredibly smooth. The sound is phenomenal (especially the space bar), and the keycaps feel amazing."
Christopher ," December 21, 2023",Rating: 4,Keyboard,I liked how it sounded and how it felt
Krasen ," October 5, 2023",Rating: 5,Really nice,I waited around a month for it because i live in Europe. It was so worth it. I've had it for a few days and the sound is even better. The keyboard looks nice and has a variable of color patterns in the app. The sound is even better than i thought bro. The case is actually so good. The keycap puller looks good and works perfectly and the switch puller is just normal. The stickers that come with the board are insane. Recommend it a lot 10/10 homies cop it.
carter ," December 24, 2023",Rating: 5,,sounds so nice😍
Poorsha ," December 19, 2023",Rating: 5,,It was really nice
Sarah ," December 2, 2023",Rating: 5,,Came in good condition and delivered early
Matthew ," September 14, 2023",Rating: 5,Amazing Look and Feel,"I have had a Ducky One 2 Mini for the last 4 years, and this blows it out of the water in every way. The sound and feel when typing, the RGB variety and brightness, and the overall aesthetic design make this a perfect keyboard. It is a great size and matches my white PC build. Thanks Higround!"
Rafael ," October 6, 2023",Rating: 5,Better than expected,It’s slightly smaller than I thought but performance wise it is amazing. Really solid keyboard
Michelle ," November 17, 2023",Rating: 4,,Too expensive
Rebekah ," September 18, 2023",Rating: 4,Great,"It’s a great keyboard. I thought it would have the option of wireless, so that’s why it’s not 5 stars. But it’s an amazing keyboard, sounds great and feels great, super reactive like you’d want"
Dominik ," November 20, 2023",Rating: 5,Good Keyboard,:)
Bryten ," September 26, 2023",Rating: 5,,"Sounds beautiful, looks even better, as a first ever keyboard, I am not complaining in the slightest"
James ," August 20, 2023",Rating: 5,Best keyboard yet!,"This is my third keyboard I have owned, and I must say Highground really knows what they are doing! This is by far the BEST keyboard I have had, it’s quiet, looks amazing and feels great when typing or playing fps games. 10/10 would recommend!"
Emely ," August 28, 2023",Rating: 5,2nd keyboard Ive bought on here,I bought this keyboard for my brother since I had gotten the lava rock one. He absolutely loves it and it looks amazing. It also sounds super nice.
Louis ," September 15, 2023",Rating: 5,Great,This keyboard is great it sounds and feels amazing and looks good too and the led’s in the keyboard are great too
Rafael ," September 24, 2023",Rating: 5,,It’s the perfect keyboard awesome looking and the sound is perfection it’s a must have
Rick ," August 12, 2023",Rating: 5,My first 65%,I have always been a full-size keyboard user and wanted to try out a 65. Love the colorway on this one and it feels really nice. Comfortable keycaps and audible but not loud switches that don't require much force. A very pleasant typing experience...now if I could only get used to not having a number pad!
Daniel ," October 12, 2023",Rating: 5,,Satisfying sound with easy-to-read keyboard caps
Nicolas ," September 15, 2023",Rating: 4,,"They keyboard sounds amazing and the discount price was also very nice, the only reason this isn’t a 5 star is because you can’t super glide in apex"
Austin ," August 19, 2023",Rating: 5,,"Best keyboard I've ever had. Sounds good, feels food, very responsive and looks clean! Only keyboard company I'm investing into from now on"
Joe ," August 17, 2023",Rating: 5,Amazing keyboard,"I’ve recently been seeing a lot of videos on this keyboard, so I decided to buy it, and I don’t regret it; it feels amazing and sounds amazing."
ahmed ," August 2, 2023",Rating: 5,best keyboard i have ever touched that is prebuilt,best keyboard prebuilt in my opinion for that price it may be abit pricey but it sounds so good im on vacation when i ordered this so i couldn’t play with it but i just like to keep it close to me just so i could press it that’s how good it sounds.
Nathan ," September 20, 2023",Rating: 5,,Keyboard is high quality and sounds very good. Worth the money.
FosterJ03 ," July 26, 2023",Rating: 5,Fantastic Keyboard,"I've wanted a Keyboard for only a short time but I wish I knew about yours sooner! As I start to build a Desk Setup that I can appreciate, I have to say, the higround keyboards are a wonderful way to make it stand out! The key sounds are amazing and it's very customizable of which I keep changing around everyday! Now I'm just asking myself, which one will I get next!"
Musti ," September 23, 2023",Rating: 1,,I did not get the item delivered
Cruz ," October 9, 2023",Rating: 5,Amazing Keyboard,I recommend
Shane ," September 17, 2023",Rating: 5,Amazing,"Great Customer Service, Great Rgb , Great Sound ,"
Hilel ," September 15, 2023",Rating: 5,Snowstone base 65,it was wonderful and the space bar sounds amazing
Wilson ," September 17, 2023",Rating: 5,Honest thoughts,I think it is the best keyboard I’ve ever had
Jennifer ," July 14, 2023",Rating: 5,Love this!!,The mini keyboard is such a great feel for gaming. The RGB options on the white keyboard are so crisp day and night. It’s such good quality and I’m so glad this brand was recommended to me. So here I am to make sure to pass it forward! You won’t regret your choice in any product from Higround.
Luke ," July 16, 2023",Rating: 4,Keycaps are amazing!,"This will definitely take a little getting used to, as I have never had a 60% keyboard like this one before. My typing accuracy is definitely a little ways to go; that is alright. 

Besides personal experience, it is a great keyboard for gaming aesthetics!"
Pasquale ," September 10, 2023",Rating: 5,Great keyboard,"Couldn’t ask for a better keyboard, great to the touch"
Bryan ," August 28, 2023",Rating: 5,,The keyboard feels so good and its so compact its perfectly what i needed
Antonio ," October 1, 2023",Rating: 5,Good ergonomics and sound,Fast respobse
Broderick ," August 23, 2023",Rating: 5,Best keyboard,It the best sounding and best looking keyboard I have seen. I don’t regret buying it
Juan ," July 8, 2023",Rating: 5,,I barely got a pc and saw this keyboard getting a lot of hype and I will actually recommend it to buy the keyboard feels nice a whole variety of RGB modes and don’t even make me start of the sound. 10 out of 10!!!
Taylor ," September 28, 2023",Rating: 5,,pretty good
Maksymilian ," July 7, 2023",Rating: 5,Absolutely worth it,"Been waiting for the keyboard to arrive for about a month, but to say it was worth the wait is an understatement. The quality is very good, it sounds absolutely amazing and the hot swappable switches and keycaps are certainly a great feature. 100% would recommend."
Simon ," August 22, 2023",Rating: 5,Nice keyboard,Very nice sound and very good fealing very good made and it was worthit to buy
Jason ," September 7, 2023",Rating: 5,,Shipping took forever but it was worth the wait.
Bryan ," September 7, 2023",Rating: 5,Great keyboard,It has an amazing feel and i love the rgb
Kouki ," July 14, 2023",Rating: 5,:D,Great stabilizers and keycaps. I wish the key bind configurator was more optimized and easily accessible in terms of the stability of the app.
Austin ," September 21, 2023",Rating: 5,Keyboard,I like it
Walker ," September 12, 2023",Rating: 5,,Very nice sounds very good
Jacob ," August 23, 2023",Rating: 5,Keyboard,Amazing keyboard looks beautiful and is built skillfully
Daniel ," June 26, 2023",Rating: 5,Love it definitely worth the price,I tried 4 keyboards before and none of them were as good as this. I was cautious of the smaller size initially but you’ve really got all the keys you’ll need. The lights are incredible I love having it on white and as an architecture student it really preform under pressure It’s probably the best looking keyboard around.
Dylan ," September 13, 2023",Rating: 5,Really good,Sound is so good
Landon ," July 28, 2023",Rating: 3,Keyboard,It’s cool love the sound of the keyboard and feels more responsive then my old one but I wish the frame of it was not see through kinda ruins it or else it would be 5 stars but I love everything about it
Joshua ," August 27, 2023",Rating: 5,Amazing feel,This is my favorite keyboard of all time.
Sean ," September 14, 2023",Rating: 5,Review,Love it
Anthony ," August 20, 2023",Rating: 5,Great,Very clean nice looking board. Sounds fantastic !
Franco ," August 30, 2023",Rating: 5,,Great product!
Steve ," June 8, 2023",Rating: 5,Keyboard Thoughts,"Honestly, it’s my first time buying a mechanical keyboard that was this expensive. My most expensive one I’ve ever bought was off Amazon for like $25… 

This keyboard was worth every PENNY, absolutely love it. Especially the different light patterns and how nice the feel is when you click each key. I got the red metallic esc key cap and it adds a nice contrast. This keyboard looks so sleek and nice. I’ve never had a 65% keyboard so it’s taken some getting used to but i have zero regrets. Will definitely order more from them in the future.

I think i might have found a new hobby in keyboards!"
Julia ," June 5, 2023",Rating: 5,sounds like a dream and is so clean,it sounds exactly how i expected it would and it feels so nice to type on. for the price it was 100% worth it and i will be using this keyboard for a very long time. 10/10 it goes perfect with my setup and looks so clean.
Renee ," August 19, 2023",Rating: 4,,My son loves his keyboard.
Maria ," July 26, 2023",Rating: 5,,Good quality key board and it’s not loud by pushing buttons
Alex ," August 22, 2023",Rating: 5,Beautiful,Love it
Aldo ," May 29, 2023",Rating: 5,Snow stone keyboard is amazing,"It’s gotta be the best keyboard I’ve ever gotten, the switches sound amazing I’ve never been so satisfied on keyboards and don’t get me started on the design it’s so authentic. I ordered the XL mouse pad to match soon🙏"
caleb ," June 17, 2023",Rating: 5,A GREAT KEYBOARD,"I previously had a razer huntsman tournament addition and I have to say this keyboard is way better in looks, sound, and feel."
Benedikt ," August 3, 2023",Rating: 5,It’s good,It’s the best keyboard I ever have
Leegen ," August 11, 2023",Rating: 5,Keyboard,It’s amazing
Jonathan ," August 11, 2023",Rating: 5,,It’s amazing
Fernando ," June 1, 2023",Rating: 5,Snowstone personal review,"In my personal opinion I can see the price worth in the quality, I used to have other cheap keyboards but now I can clearly see the difference"
Juandaniel ," June 6, 2023",Rating: 5,THE BEST,"You guys did an awesome job, I love the keyboard and it sounds amazing. You guys are awesome, definitely buying another one soon"
Javi ," June 22, 2023",Rating: 5,Rating the keyboard I got,I think that the keyboard is awesome I love how it sound and how it performs on gaming it’s amazing
Ethan ," June 9, 2023",Rating: 5,Love it!,Never had a high quality keyboard or anything other than blue switches before. Feels and looks amazing I recommend buying.
August ," June 26, 2023",Rating: 5,It is exactly as advertised,When i got they keyboard i did not know about the software and i can customize any thing
Eric ," August 9, 2023",Rating: 5,,Nothing
Anand ," June 13, 2023",Rating: 5,Perfect,it is an amazing keyboard with an amazing sound profile. The stablizers also sound great. Worth the 135 bucks!
Eric ," June 13, 2023",Rating: 5,Snowstone,Great keyboard. Sounds great but shipping took a little longer than I expected. Nonetheless great purchase.
Calvin ," June 13, 2023",Rating: 3,Stabilizers,"When I opened the keyboard for the first time and put everything back in, the stabilizers got messed up even though i didn't even touch them at all and they sound worse now, but it's still a good keyboard overall"
Carter ," July 14, 2023",Rating: 5,Keyboard,"I loved it, it was a big upgrade from my other one"
Jax ," June 4, 2023",Rating: 5,A sexy masterpiece.,This keyboard sounds and looks amazing. Also got delivered to me within a week. Awesome job over at Higround. Thanks guys!
Zohair ," May 12, 2023",Rating: 5,Higround forever 😍,"Building my first ever dream gaming setup and wanted a nice looking keyboard that’s where the Higround had caught my attention with their beautiful keyboards, Snowstone is hands down one of the most beautiful looking and the most Tockiest keyboards i’ve ever used, Not only because of it’s visually stunning looks but also because of it’s premium quality. I live in Sweden so it cost me around $180 but it worth every single penny. The service was great too as they promised, I ordered it on 13th of April and received it on 3rd May. Definitely gonna order more in the future. 🤝 
I definitely recommend it 10/10 ♥️"
jorge ," June 6, 2023",Rating: 5,Love it!,I love the keyboard! It sounds so good and it fits my setup so well. Definitely plan on buying more in the future.
Francisco ," July 18, 2023",Rating: 5,,It sound very good and satisfying
Austin ," May 24, 2023",Rating: 5,More please,This thing is sick looking and sounds so good I can't get enough of it. I showed my friends the keyboard and now they all want one too
Colton ," June 27, 2023",Rating: 5,Great Keyboard,Amazing keyboard. Way better than my old one. RGB and sound is amazing.
Jeremy ," June 25, 2023",Rating: 5,Awsome.,I got this for my son. He loves it. He also likes the keyboard sound.
Chris ," May 5, 2023",Rating: 5,Everything I wanted and expected and more.,"It's quick, responsive, quiet, cool looking. I really enjoy it. The company was great to work with, they gave me information every step of the way so that I knew when it shipped, and when it was delivered. Everything was top notch as it should be with all companies and online purchases."
Emitt ," July 26, 2023",Rating: 5,,It’s great
Ryland ," July 14, 2023",Rating: 5,Keyboard,Very smooth and nice to click
Samuel ," June 8, 2023",Rating: 5,,"Loved the look, and the sound of the pre-lubed switches, easily my favorite keyboard to date."
Fernando ," June 9, 2023",Rating: 5,,"Bro this keyboard looks so good in my set up,really good quality and I love the sound 10/10"
Sean ," July 16, 2023",Rating: 5,,Best keyboard ever
Jonah ," June 29, 2023",Rating: 5,LOVE IT,"Smooth keys, good feel, and great rgb settings!"
Noah ," May 22, 2023",Rating: 5,fantastic keyboard,it's an absolutely fantastic keyboard and they look great. It works as it should and is a highly recommended product
Nicholas ," June 15, 2023",Rating: 3,,"had to mod it cuz it sounds really bad stock 

i really recommend changing the switches bc it’s like the same sound as razer keeb"
David ," June 4, 2023",Rating: 5,,The sound is beautiful and feels very responsive when gaming. An absolutely amazing buy
Austin ," May 17, 2023",Rating: 5,100 percent recommend,super quiet and clean looking. has a ton of different colors and modes you can choose from. very happy with my purchase
Austin ," May 22, 2023",Rating: 5,,"sounds great, looks great, only my third keyboard i’ve bought but i have no complaints with this company."
Andreia ," June 16, 2023",Rating: 5,Best keyboard EVER,"I love this keyboard, it looks so nice and it feels so nice."
Jackson ," May 13, 2023",Rating: 5,,best prebuilt keyboard. deep and thocky. recommended for gamers with no big budget that don’t wanna build a keyboard.
William ," April 16, 2023",Rating: 5,Easily the best keyboard I've ever owned.,"This is the 3rd keyboard I've bought and it is easily the best one yet. I've heard people say this keyboard is a glorified GK64. My first keyboard was a GK64 and that could not be further from the truth. The quality really does speak for itself once you have the board in hand, and typing on it feels incredible. You can tell effort was put into properly lubing the switches and the stabilizers are perfect. No rattle, and you really do get a nice THOCKY sound. If you're looking for a compact keyboard for gaming and typing, I would definitely recommend this if you aren't trying to build your own custom setup. This is about as good as it gets when it comes the prebuilts!"
Markos ," May 11, 2023",Rating: 5,,"Very awesome keyb, sounds and feels great and also looks amazing due to the vinyl keycaps. W company W keyboard ong"
James ," June 2, 2023",Rating: 5,Snowstone base 65 keyboard,The snowstone keyboard was very creamy and smooth and sounded very good
Vincent ," May 19, 2023",Rating: 5,Incredible keyboard,I don’t even have any issues with it at all. It’s truly an amazing keyboard. Only good things
Destiny ," April 10, 2023",Rating: 5,Perfect ❤️,"This keyboard is absolutely gorgeous and sounds amazing, the mods it already came with suited what I wanted and the packaging and care put into this keyboard was amazing! I definitely recommend super amazing sound and feel! 10/10 all around!"
Dermot ," April 10, 2023",Rating: 4,Even better than expected,This was a huge hit for my son for his birthday! Quicker shipping than expected and came in time for his birthday! Very quiet keyboard- my other two boys are envious of the new keyboard and think its super cool- would definitely buy again- the only slight negative is how expensive it is...very pricey for a keyboard and the shipping cost was expensive as well....
Dominic ," June 24, 2023",Rating: 5,Amazing,Beautiful white keyboard
Jace ," June 15, 2023",Rating: 5,,Feels very nice and is good sounding
jacob ," May 8, 2023",Rating: 5,,"it’s a great product, very happy with the keyboard. beautiful sound, great colors, and even better feel"
Jackson ," April 10, 2023",Rating: 5,Amazing,It is an amazing keyboard for its price it has no stabilizer rattling and it’s very thocky I definitely recommend it if you want a good all around keyboard.
Jessica ," June 23, 2023",Rating: 5,good,very good
Ella ," March 29, 2023",Rating: 5,,"Love the keyboard and the switches. Lots of rgb modes and just overall well designed. Only problem is the left shift can stick sometimes, but it’s not very frequent."
Eman ," March 28, 2023",Rating: 5,Europe Users Review,"I am just getting into the costume keyboard game and didn't want to assemble one myself due to time constraint but still wanted something that could match it stock and I hit the jackpot. The Snowstone not only looks but feels like a premium keyboard, even though it has a US layout which means its missing a couple of keys/reorganized. Although it can be annoying at times, you quickly get used to it. I use the keyboard for mainly gaming and school work. How I worked around the US layout is that I just set the windows keyboard settings to (in my case Sweden) layout and it works just like intended. 

My friends come over to just feel in in person. Its just an awesome experience."
Leonardo ," March 27, 2023",Rating: 5,AMAZING KEYBOARD!,"This keyboard works great! I’ve used a fair share of keyboards throughout my life and not a single one has felt as great as the Snowstone! The compact size really helped de-clutter my desk and the clicky keys sound so satisfying. Whether you’re in the market for a gaming keyboard to play games like Valorant and Apex or you’re just looking for an appealing, compact keyboard for your workspace, I highly recommend the Snowstone or any other HIGROUND product. Amazing quality!"
johnathon ," June 12, 2023",Rating: 4,Great keyboard,The keyboard is great 👍👍.
Kyle ," March 27, 2023",Rating: 5,HIGH Praise for HIGROUND,The best key board I’ve ever used. It’s compact and sleek. The design is better than I expected. Some of the coolest packaging I’ve ever seen as well. Well done overall. Highly recommend.
Caleb ," April 26, 2023",Rating: 5,Great Product!,"Very good product, I am super pleased with the build quality and the overall performance of this keyboard!"
Jacqueline ," April 26, 2023",Rating: 5,"Happy Grandson, Happy Gramma!!",My grandson Justin loves it. Unfortunately he’s on it a little tooo much but that’s another story. LOL
Jonah ," June 11, 2023",Rating: 5,,keycaps so meaty😩
Moby ," March 30, 2023",Rating: 5,Keyboard,"Although it got delayed because of shipping issues, I still cannot get enough of the quality and the sound of the keyboard. Keep up the work HIGROUND💯"
Chase ," March 21, 2023",Rating: 5,,"Great keyboard, especially for the price, very stable. I have used it for a couple MWII nights so far and it’s been amazing, no wobbling or rattling, very nice THOCK sound, would highly recommend"
Pyai ," June 11, 2023",Rating: 5,,Great product
Margaret ," June 12, 2023",Rating: 5,"I was pleased arrived sooner than expected and my Grandson is very pleased with his SNOWSTONE Base 65. He said, it is Perfect .",PERFECT.
